Diâmetro [mm],Tempo [s]
126,14:08:01
126,14:08:01
126,14:08:02
126,14:08:02
126,14:08:02
126,14:08:02
126,14:08:02
126,14:08:02
126,14:08:02
126,14:08:03
126,14:08:03
126,14:08:03
125,14:08:03
125,14:08:03
125,14:08:03
125,14:08:03
125,14:08:03
126,14:08:04
126,14:08:04
126,14:08:04
127,14:08:04
128,14:08:04
127,14:08:04
127,14:08:05
129,14:08:05
130,14:08:05
131,14:08:05
131,14:08:05
129,14:08:05
127,14:08:05
127,14:08:05
127,14:08:06
126,14:08:06
125,14:08:06
148,14:08:06
166,14:08:06
187,14:08:07
183,14:08:07
190,14:08:07
178,14:08:07
150,14:08:07
144,14:08:08
145,14:08:08
151,14:08:08
154,14:08:08
157,14:08:08
157,14:08:08
156,14:08:09
156,14:08:09
156,14:08:09
156,14:08:09
156,14:08:09
156,14:08:09
156,14:08:09
154,14:08:10
151,14:08:10
186,14:08:10
149,14:08:10
156,14:08:10
151,14:08:10
153,14:08:11
155,14:08:11
155,14:08:11
154,14:08:11
154,14:08:11
155,14:08:11
155,14:08:12
155,14:08:12
155,14:08:12
155,14:08:12
155,14:08:12
155,14:08:13
155,14:08:13
156,14:08:13
155,14:08:13
156,14:08:13
156,14:08:14
156,14:08:14
155,14:08:14
155,14:08:14
155,14:08:14
155,14:08:15
154,14:08:15
154,14:08:15
154,14:08:15
154,14:08:15
154,14:08:15
155,14:08:16
156,14:08:16
168,14:08:16
171,14:08:17
147,14:08:17
147,14:08:17
148,14:08:17
148,14:08:17
148,14:08:17
149,14:08:18
149,14:08:18
149,14:08:18
149,14:08:18
149,14:08:18
149,14:08:18
149,14:08:19
149,14:08:19
149,14:08:19
148,14:08:19
145,14:08:19
148,14:08:19
150,14:08:20
161,14:08:20
143,14:08:20
147,14:08:20
127,14:08:20
124,14:08:21
147,14:08:21
137,14:08:21
130,14:08:21
124,14:08:21
122,14:08:21
123,14:08:21
123,14:08:22
121,14:08:22
123,14:08:22
123,14:08:22
121,14:08:22
121,14:08:22
149,14:08:22
145,14:08:23
148,14:08:23
170,14:08:23
186,14:08:23
159,14:08:23
90,14:08:23
88,14:08:24
88,14:08:24
86,14:08:24
63,14:08:24
63,14:08:24
63,14:08:24
90,14:08:24
88,14:08:24
82,14:08:25
85,14:08:25
88,14:08:25
85,14:08:25
84,14:08:25
79,14:08:25
64,14:08:26
45,14:08:26
38,14:08:26
33,14:08:26
15,14:08:26
6,14:08:26
1,14:08:26
2,14:08:26
21,14:08:26
22,14:08:26
22,14:08:26
22,14:08:26
18,14:08:27
18,14:08:27
17,14:08:27
22,14:08:27
17,14:08:27
17,14:08:27
17,14:08:27
17,14:08:27
17,14:08:27
17,14:08:27
16,14:08:27
22,14:08:27
22,14:08:27
21,14:08:27
17,14:08:27
17,14:08:27
17,14:08:27
17,14:08:27
17,14:08:27
17,14:08:27
17,14:08:27
18,14:08:27
17,14:08:27
17,14:08:27
17,14:08:27
16,14:08:27
16,14:08:27
18,14:08:27
17,14:08:28
17,14:08:28
17,14:08:28
17,14:08:28
17,14:08:28
17,14:08:28
18,14:08:28
16,14:08:28
21,14:08:28
16,14:08:28
16,14:08:28
16,14:08:28
21,14:08:28
17,14:08:28
17,14:08:28
17,14:08:28
17,14:08:28
17,14:08:28
17,14:08:28
17,14:08:28
18,14:08:28
16,14:08:28
16,14:08:28
16,14:08:28
18,14:08:28
18,14:08:28
17,14:08:28
18,14:08:28
17,14:08:28
22,14:08:28
16,14:08:29
18,14:08:29
18,14:08:29
16,14:08:29
16,14:08:29
16,14:08:29
16,14:08:29
21,14:08:29
17,14:08:29
21,14:08:29
16,14:08:29
